,full_county_name
2000,"Aleutians East Borough, AK"
2318,"Aleutians West Census Area, AK"
619,"Anchorage Municipality, AK"
1463,"Bethel Census Area, AK"
1649,"Bristol Bay Borough, AK"
1238,"Denali Borough, AK"
1739,"Dillingham Census Area, AK"
1391,"Fairbanks North Star Borough, AK"
1411,"Haines Borough, AK"
3107,"Hoonah-Angoon Census Area, AK"
787,"Juneau City and Borough, AK"
1209,"Kenai Peninsula Borough, AK"
74,"Ketchikan Gateway Borough, AK"
2319,"Kodiak Island Borough, AK"
2067,"Kusilvak Census Area, AK"
1579,"Lake and Peninsula Borough, AK"
1821,"Matanuska-Susitna Borough, AK"
2305,"Nome Census Area, AK"
2180,"North Slope Borough, AK"
239,"Northwest Arctic Borough, AK"
769,"Petersburg Borough, AK"
768,"Prince of Wales-Hyder Census Area, AK"
311,"Sitka City and Borough, AK"
3106,"Skagway Municipality, AK"
1243,"Southeast Fairbanks Census Area, AK"
1288,"Valdez-Cordova Census Area, AK"
771,"Wrangell City and Borough, AK"
2488,"Yakutat City and Borough, AK"
505,"Yukon-Koyukuk Census Area, AK"
1289,"Autauga County, AL"
1210,"Baldwin County, AL"
1769,"Barbour County, AL"
2925,"Bibb County, AL"
835,"Blount County, AL"
1280,"Bullock County, AL"
306,"Butler County, AL"
2126,"Calhoun County, AL"
467,"Chambers County, AL"
202,"Cherokee County, AL"
3017,"Chilton County, AL"
1373,"Choctaw County, AL"
1995,"Clarke County, AL"
11,"Clay County, AL"
1746,"Cleburne County, AL"
3023,"Coffee County, AL"
243,"Colbert County, AL"
2495,"Conecuh County, AL"
952,"Coosa County, AL"
3029,"Covington County, AL"
2073,"Crenshaw County, AL"
1405,"Cullman County, AL"
1872,"Dale County, AL"
1490,"Dallas County, AL"
44,"DeKalb County, AL"
2840,"Elmore County, AL"
776,"Escambia County, AL"
2991,"Etowah County, AL"
466,"Fayette County, AL"
2429,"Franklin County, AL"
1812,"Geneva County, AL"
252,"Greene County, AL"
241,"Hale County, AL"
3090,"Henry County, AL"
1998,"Houston County, AL"
1172,"Jackson County, AL"
2893,"Jefferson County, AL"
2387,"Lamar County, AL"
1655,"Lauderdale County, AL"
2226,"Lawrence County, AL"
437,"Lee County, AL"
790,"Limestone County, AL"
926,"Lowndes County, AL"
1329,"Macon County, AL"
2059,"Madison County, AL"
31,"Marengo County, AL"
912,"Marion County, AL"
754,"Marshall County, AL"
464,"Mobile County, AL"
875,"Monroe County, AL"
2909,"Montgomery County, AL"
2363,"Morgan County, AL"
242,"Perry County, AL"
1633,"Pickens County, AL"
1013,"Pike County, AL"
2902,"Randolph County, AL"
2396,"Russell County, AL"
1422,"Shelby County, AL"
1346,"St. Clair County, AL"
1038,"Sumter County, AL"
1052,"Talladega County, AL"
1953,"Tallapoosa County, AL"
567,"Tuscaloosa County, AL"
2894,"Walker County, AL"
2048,"Washington County, AL"
568,"Wilcox County, AL"
1039,"Winston County, AL"
293,"Arkansas County, AR"
1716,"Ashley County, AR"
1573,"Baxter County, AR"
2374,"Benton County, AR"
1687,"Boone County, AR"
2764,"Bradley County, AR"
1390,"Calhoun County, AR"
309,"Carroll County, AR"
2744,"Chicot County, AR"
199,"Clark County, AR"
1552,"Clay County, AR"
1012,"Cleburne County, AR"
2422,"Cleveland County, AR"
1026,"Columbia County, AR"
2165,"Conway County, AR"
976,"Craighead County, AR"
1502,"Crawford County, AR"
2500,"Crittenden County, AR"
1418,"Cross County, AR"
2401,"Dallas County, AR"
1717,"Desha County, AR"
2856,"Drew County, AR"
1553,"Faulkner County, AR"
1475,"Franklin County, AR"
213,"Fulton County, AR"
549,"Garland County, AR"
2371,"Grant County, AR"
1970,"Greene County, AR"
3130,"Hempstead County, AR"
1019,"Hot Spring County, AR"
2247,"Howard County, AR"
188,"Independence County, AR"
782,"Izard County, AR"
1508,"Jackson County, AR"
584,"Jefferson County, AR"
501,"Johnson County, AR"
2573,"Lafayette County, AR"
2977,"Lawrence County, AR"
2122,"Lee County, AR"
585,"Lincoln County, AR"
1609,"Little River County, AR"
219,"Logan County, AR"
189,"Lonoke County, AR"
2390,"Madison County, AR"
2750,"Marion County, AR"
221,"Miller County, AR"
1248,"Mississippi County, AR"
1235,"Monroe County, AR"
1744,"Montgomery County, AR"
2250,"Nevada County, AR"
1340,"Newton County, AR"
1089,"Ouachita County, AR"
907,"Perry County, AR"
1419,"Phillips County, AR"
2859,"Pike County, AR"
3014,"Poinsett County, AR"
122,"Polk County, AR"
2746,"Pope County, AR"
2763,"Prairie County, AR"
2289,"Pulaski County, AR"
762,"Randolph County, AR"
2664,"Saline County, AR"
814,"Scott County, AR"
534,"Searcy County, AR"
2934,"Sebastian County, AR"
576,"Sevier County, AR"
1798,"Sharp County, AR"
1737,"St. Francis County, AR"
16,"Stone County, AR"
2907,"Union County, AR"
498,"Van Buren County, AR"
1268,"Washington County, AR"
2081,"White County, AR"
2038,"Woodruff County, AR"
1198,"Yell County, AR"
2511,"Apache County, AZ"
1075,"Cochise County, AZ"
1273,"Coconino County, AZ"
1676,"Gila County, AZ"
1736,"Graham County, AZ"
830,"Greenlee County, AZ"
2316,"La Paz County, AZ"
831,"Maricopa County, AZ"
2150,"Mohave County, AZ"
506,"Navajo County, AZ"
888,"Pima County, AZ"
397,"Pinal County, AZ"
2477,"Santa Cruz County, AZ"
2151,"Yavapai County, AZ"
390,"Yuma County, AZ"
2034,"Alameda County, CA"
1278,"Alpine County, CA"
2640,"Amador County, CA"
2170,"Butte County, CA"
339,"Calaveras County, CA"
1639,"Colusa County, CA"
1097,"Contra Costa County, CA"
1702,"Del Norte County, CA"
1334,"El Dorado County, CA"
1767,"Fresno County, CA"
3049,"Glenn County, CA"
1559,"Humboldt County, CA"
2485,"Imperial County, CA"
951,"Inyo County, CA"
1581,"Kern County, CA"
521,"Kings County, CA"
2725,"Lake County, CA"
692,"Lassen County, CA"
389,"Los Angeles County, CA"
1874,"Madera County, CA"
656,"Marin County, CA"
667,"Mariposa County, CA"
938,"Mendocino County, CA"
2242,"Merced County, CA"
1749,"Modoc County, CA"
1022,"Mono County, CA"
783,"Monterey County, CA"
724,"Napa County, CA"
2109,"Nevada County, CA"
2476,"Orange County, CA"
533,"Placer County, CA"
2739,"Plumas County, CA"
1572,"Riverside County, CA"
318,"Sacramento County, CA"
1435,"San Benito County, CA"
1078,"San Bernardino County, CA"
522,"San Diego County, CA"
617,"San Francisco County, CA"
1987,"San Joaquin County, CA"
3089,"San Luis Obispo County, CA"
2794,"San Mateo County, CA"
322,"Santa Barbara County, CA"
1883,"Santa Clara County, CA"
2935,"Santa Cruz County, CA"
760,"Shasta County, CA"
7,"Sierra County, CA"
2890,"Siskiyou County, CA"
1028,"Solano County, CA"
443,"Sonoma County, CA"
2361,"Stanislaus County, CA"
2524,"Sutter County, CA"
1891,"Tehama County, CA"
929,"Trinity County, CA"
2293,"Tulare County, CA"
1023,"Tuolumne County, CA"
386,"Ventura County, CA"
1367,"Yolo County, CA"
1421,"Yuba County, CA"
1186,"Adams County, CO"
399,"Alamosa County, CO"
2910,"Arapahoe County, CO"
1494,"Archuleta County, CO"
2796,"Baca County, CO"
1471,"Bent County, CO"
598,"Boulder County, CO"
674,"Broomfield County, CO"
696,"Chaffee County, CO"
120,"Cheyenne County, CO"
2431,"Clear Creek County, CO"
2727,"Conejos County, CO"
663,"Costilla County, CO"
697,"Crowley County, CO"
159,"Custer County, CO"
909,"Delta County, CO"
605,"Denver County, CO"
2904,"Dolores County, CO"
2716,"Douglas County, CO"
616,"Eagle County, CO"
2752,"El Paso County, CO"
2829,"Elbert County, CO"
698,"Fremont County, CO"
923,"Garfield County, CO"
2194,"Gilpin County, CO"
3086,"Grand County, CO"
2784,"Gunnison County, CO"
1641,"Hinsdale County, CO"
823,"Huerfano County, CO"
2402,"Jackson County, CO"
495,"Jefferson County, CO"
2755,"Kiowa County, CO"
2403,"Kit Carson County, CO"
196,"La Plata County, CO"
1859,"Lake County, CO"
1799,"Larimer County, CO"
3061,"Las Animas County, CO"
1046,"Lincoln County, CO"
2438,"Logan County, CO"
2860,"Mesa County, CO"
1232,"Mineral County, CO"
469,"Moffat County, CO"
1079,"Montezuma County, CO"
613,"Montrose County, CO"
1005,"Morgan County, CO"
1337,"Otero County, CO"
1423,"Ouray County, CO"
388,"Park County, CO"
1389,"Phillips County, CO"
366,"Pitkin County, CO"
416,"Prowers County, CO"
527,"Pueblo County, CO"
1004,"Rio Blanco County, CO"
1955,"Rio Grande County, CO"
1637,"Routt County, CO"
21,"Saguache County, CO"
223,"San Juan County, CO"
618,"San Miguel County, CO"
103,"Sedgwick County, CO"
499,"Summit County, CO"
2758,"Teller County, CO"
2544,"Washington County, CO"
1747,"Weld County, CO"
2251,"Yuma County, CO"
1985,"Fairfield County, CT"
1356,"Hartford County, CT"
2135,"Litchfield County, CT"
87,"Middlesex County, CT"
1106,"New Haven County, CT"
648,"New London County, CT"
1193,"Tolland County, CT"
1357,"Windham County, CT"
612,"District of Columbia, DC"
2774,"Kent County, DE"
572,"New Castle County, DE"
1117,"Sussex County, DE"
2561,"Alachua County, FL"
2123,"Baker County, FL"
1654,"Bay County, FL"
1140,"Bradford County, FL"
2683,"Brevard County, FL"
276,"Broward County, FL"
702,"Calhoun County, FL"
3116,"Charlotte County, FL"
400,"Citrus County, FL"
2300,"Clay County, FL"
2119,"Collier County, FL"
2094,"Columbia County, FL"
647,"DeSoto County, FL"
1241,"Dixie County, FL"
1196,"Duval County, FL"
1321,"Escambia County, FL"
1542,"Flagler County, FL"
970,"Franklin County, FL"
2896,"Gadsden County, FL"
359,"Gilchrist County, FL"
661,"Glades County, FL"
3015,"Gulf County, FL"
1820,"Hamilton County, FL"
2575,"Hardee County, FL"
192,"Hendry County, FL"
70,"Hernando County, FL"
393,"Highlands County, FL"
3112,"Hillsborough County, FL"
2095,"Holmes County, FL"
2846,"Indian River County, FL"
2501,"Jackson County, FL"
1742,"Jefferson County, FL"
1790,"Lafayette County, FL"
849,"Lake County, FL"
1611,"Lee County, FL"
3027,"Leon County, FL"
1823,"Levy County, FL"
2698,"Liberty County, FL"
2314,"Madison County, FL"
694,"Manatee County, FL"
2375,"Marion County, FL"
1231,"Martin County, FL"
363,"Miami-Dade County, FL"
1358,"Monroe County, FL"
2607,"Nassau County, FL"
2033,"Okaloosa County, FL"
562,"Okeechobee County, FL"
222,"Orange County, FL"
2370,"Osceola County, FL"
304,"Palm Beach County, FL"
983,"Pasco County, FL"
905,"Pinellas County, FL"
1951,"Polk County, FL"
1726,"Putnam County, FL"
2624,"Santa Rosa County, FL"
2148,"Sarasota County, FL"
1040,"Seminole County, FL"
620,"St. Johns County, FL"
2010,"St. Lucie County, FL"
984,"Sumter County, FL"
2265,"Suwannee County, FL"
2272,"Taylor County, FL"
2277,"Union County, FL"
77,"Volusia County, FL"
71,"Wakulla County, FL"
72,"Walton County, FL"
2608,"Washington County, FL"
1946,"Appling County, GA"
1195,"Atkinson County, GA"
2773,"Bacon County, GA"
2609,"Baker County, GA"
3020,"Baldwin County, GA"
1661,"Banks County, GA"
446,"Barrow County, GA"
848,"Bartow County, GA"
2121,"Ben Hill County, GA"
688,"Berrien County, GA"
2745,"Bibb County, GA"
1108,"Bleckley County, GA"
51,"Brantley County, GA"
2317,"Brooks County, GA"
2008,"Bryan County, GA"
1438,"Bulloch County, GA"
1109,"Burke County, GA"
2828,"Butts County, GA"
881,"Calhoun County, GA"
1293,"Camden County, GA"
927,"Candler County, GA"
225,"Carroll County, GA"
1351,"Catoosa County, GA"
143,"Charlton County, GA"
2276,"Chatham County, GA"
666,"Chattahoochee County, GA"
2628,"Chattooga County, GA"
2613,"Cherokee County, GA"
1086,"Clarke County, GA"
840,"Clay County, GA"
99,"Clayton County, GA"
2016,"Clinch County, GA"
2407,"Cobb County, GA"
1910,"Coffee County, GA"
1618,"Colquitt County, GA"
102,"Columbia County, GA"
247,"Cook County, GA"
1094,"Coweta County, GA"
523,"Crawford County, GA"
1025,"Crisp County, GA"
2897,"Dade County, GA"
1233,"Dawson County, GA"
174,"DeKalb County, GA"
2635,"Decatur County, GA"
1291,"Dodge County, GA"
1845,"Dooly County, GA"
1348,"Dougherty County, GA"
1406,"Douglas County, GA"
892,"Early County, GA"
1738,"Echols County, GA"
2383,"Effingham County, GA"
1768,"Elbert County, GA"
1594,"Emanuel County, GA"
1461,"Evans County, GA"
3051,"Fannin County, GA"
740,"Fayette County, GA"
79,"Floyd County, GA"
2940,"Forsyth County, GA"
191,"Franklin County, GA"
1965,"Fulton County, GA"
3137,"Gilmer County, GA"
2803,"Glascock County, GA"
2966,"Glynn County, GA"
391,"Gordon County, GA"
2726,"Grady County, GA"
2205,"Greene County, GA"
1466,"Gwinnett County, GA"
643,"Habersham County, GA"
879,"Hall County, GA"
741,"Hancock County, GA"
777,"Haralson County, GA"
373,"Harris County, GA"
423,"Hart County, GA"
2225,"Heard County, GA"
1179,"Henry County, GA"
2932,"Houston County, GA"
2179,"Irwin County, GA"
2776,"Jackson County, GA"
1118,"Jasper County, GA"
2079,"Jeff Davis County, GA"
1299,"Jefferson County, GA"
2222,"Jenkins County, GA"
1234,"Johnson County, GA"
1465,"Jones County, GA"
52,"Lamar County, GA"
2124,"Lanier County, GA"
2372,"Laurens County, GA"
3093,"Lee County, GA"
1751,"Liberty County, GA"
305,"Lincoln County, GA"
447,"Long County, GA"
2017,"Lowndes County, GA"
2841,"Lumpkin County, GA"
123,"Macon County, GA"
2400,"Madison County, GA"
1115,"Marion County, GA"
14,"McDuffie County, GA"
2936,"McIntosh County, GA"
662,"Meriwether County, GA"
2326,"Miller County, GA"
2652,"Mitchell County, GA"
2937,"Monroe County, GA"
2203,"Montgomery County, GA"
1417,"Morgan County, GA"
2115,"Murray County, GA"
930,"Muscogee County, GA"
2707,"Newton County, GA"
2311,"Oconee County, GA"
2164,"Oglethorpe County, GA"
515,"Paulding County, GA"
1297,"Peach County, GA"
175,"Pickens County, GA"
1540,"Pierce County, GA"
1549,"Pike County, GA"
144,"Polk County, GA"
1896,"Pulaski County, GA"
2569,"Putnam County, GA"
2133,"Quitman County, GA"
2286,"Rabun County, GA"
2054,"Randolph County, GA"
1632,"Richmond County, GA"
1759,"Rockdale County, GA"
1984,"Schley County, GA"
374,"Screven County, GA"
2517,"Seminole County, GA"
2823,"Spalding County, GA"
1571,"Stephens County, GA"
1550,"Stewart County, GA"
1063,"Sumter County, GA"
1213,"Talbot County, GA"
193,"Taliaferro County, GA"
2788,"Tattnall County, GA"
2191,"Taylor County, GA"
2321,"Telfair County, GA"
98,"Terrell County, GA"
2610,"Thomas County, GA"
746,"Tift County, GA"
277,"Toombs County, GA"
1830,"Towns County, GA"
880,"Treutlen County, GA"
1558,"Troup County, GA"
2021,"Turner County, GA"
1327,"Twiggs County, GA"
563,"Union County, GA"
442,"Upson County, GA"
2231,"Walker County, GA"
382,"Walton County, GA"
1911,"Ware County, GA"
2219,"Warren County, GA"
1266,"Washington County, GA"
1662,"Wayne County, GA"
1464,"Webster County, GA"
1441,"Wheeler County, GA"
1298,"White County, GA"
2809,"Whitfield County, GA"
1825,"Wilcox County, GA"
2792,"Wilkes County, GA"
644,"Wilkinson County, GA"
1537,"Worth County, GA"
2653,"Hawaii County, HI"
358,"Honolulu County, HI"
2018,"Kalawao County, HI"
2019,"Kauai County, HI"
2621,"Maui County, HI"
665,"Adair County, IA"
2523,"Adams County, IA"
3058,"Allamakee County, IA"
1211,"Appanoose County, IA"
1855,"Audubon County, IA"
797,"Benton County, IA"
564,"Black Hawk County, IA"
1920,"Boone County, IA"
2843,"Bremer County, IA"
2307,"Buchanan County, IA"
1055,"Buena Vista County, IA"
2235,"Butler County, IA"
392,"Calhoun County, IA"
182,"Carroll County, IA"
3117,"Cass County, IA"
172,"Cedar County, IA"
2415,"Cerro Gordo County, IA"
2080,"Cherokee County, IA"
704,"Chickasaw County, IA"
654,"Clarke County, IA"
2279,"Clay County, IA"
1029,"Clayton County, IA"
335,"Clinton County, IA"
2290,"Crawford County, IA"
1061,"Dallas County, IA"
1816,"Davis County, IA"
131,"Decatur County, IA"
1814,"Delaware County, IA"
2091,"Des Moines County, IA"
953,"Dickinson County, IA"
730,"Dubuque County, IA"
2256,"Emmet County, IA"
655,"Fayette County, IA"
1835,"Floyd County, IA"
2827,"Franklin County, IA"
2185,"Fremont County, IA"
2416,"Greene County, IA"
1636,"Grundy County, IA"
2958,"Guthrie County, IA"
2821,"Hamilton County, IA"
706,"Hancock County, IA"
1915,"Hardin County, IA"
257,"Harrison County, IA"
2507,"Henry County, IA"
303,"Howard County, IA"
2533,"Humboldt County, IA"
3109,"Ida County, IA"
2232,"Iowa County, IA"
920,"Jackson County, IA"
1947,"Jasper County, IA"
264,"Jefferson County, IA"
1382,"Johnson County, IA"
1869,"Jones County, IA"
1555,"Keokuk County, IA"
254,"Kossuth County, IA"
2182,"Lee County, IA"
928,"Linn County, IA"
2579,"Louisa County, IA"
2685,"Lucas County, IA"
2519,"Lyon County, IA"
275,"Madison County, IA"
1173,"Mahaska County, IA"
1081,"Marion County, IA"
1806,"Marshall County, IA"
1056,"Mills County, IA"
1593,"Mitchell County, IA"
2528,"Monona County, IA"
2604,"Monroe County, IA"
1507,"Montgomery County, IA"
2623,"Muscatine County, IA"
2850,"O'Brien County, IA"
2339,"Osceola County, IA"
2064,"Page County, IA"
326,"Palo Alto County, IA"
1956,"Plymouth County, IA"
186,"Pocahontas County, IA"
1750,"Polk County, IA"
1960,"Pottawattamie County, IA"
738,"Poweshiek County, IA"
327,"Ringgold County, IA"
1776,"Sac County, IA"
2092,"Scott County, IA"
795,"Shelby County, IA"
3048,"Sioux County, IA"
1575,"Story County, IA"
2602,"Tama County, IA"
2047,"Taylor County, IA"
1530,"Union County, IA"
1318,"Van Buren County, IA"
2484,"Wapello County, IA"
659,"Warren County, IA"
2959,"Washington County, IA"
910,"Wayne County, IA"
259,"Webster County, IA"
3088,"Winnebago County, IA"
1669,"Winneshiek County, IA"
2271,"Woodbury County, IA"
410,"Worth County, IA"
1481,"Wright County, IA"
1627,"Ada County, ID"
1014,"Adams County, ID"
2291,"Bannock County, ID"
2798,"Bear Lake County, ID"
678,"Benewah County, ID"
1363,"Bingham County, ID"
602,"Blaine County, ID"
1817,"Boise County, ID"
1350,"Bonner County, ID"
445,"Bonneville County, ID"
2797,"Boundary County, ID"
897,"Butte County, ID"
2992,"Camas County, ID"
3025,"Canyon County, ID"
2761,"Caribou County, ID"
1642,"Cassia County, ID"
253,"Clark County, ID"
1733,"Clearwater County, ID"
302,"Custer County, ID"
635,"Elmore County, ID"
224,"Franklin County, ID"
2007,"Fremont County, ID"
187,"Gem County, ID"
2730,"Gooding County, ID"
555,"Idaho County, ID"
61,"Jefferson County, ID"
299,"Jerome County, ID"
147,"Kootenai County, ID"
2568,"Latah County, ID"
1615,"Lemhi County, ID"
2154,"Lewis County, ID"
2980,"Lincoln County, ID"
230,"Madison County, ID"
1131,"Minidoka County, ID"
722,"Nez Perce County, ID"
1730,"Oneida County, ID"
2404,"Owyhee County, ID"
1832,"Payette County, ID"
578,"Power County, ID"
1833,"Shoshone County, ID"
573,"Teton County, ID"
2341,"Twin Falls County, ID"
1087,"Valley County, ID"
2542,"Washington County, ID"
734,"Adams County, IL"
2273,"Alexander County, IL"
155,"Bond County, IL"
1890,"Boone County, IL"
156,"Brown County, IL"
296,"Bureau County, IL"
2035,"Calhoun County, IL"
2835,"Carroll County, IL"
1758,"Cass County, IL"
2541,"Champaign County, IL"
2606,"Christian County, IL"
545,"Clark County, IL"
89,"Clay County, IL"
1130,"Clinton County, IL"
346,"Coles County, IL"
625,"Cook County, IL"
387,"Crawford County, IL"
381,"Cumberland County, IL"
979,"De Witt County, IL"
705,"DeKalb County, IL"
779,"Douglas County, IL"
2308,"DuPage County, IL"
2543,"Edgar County, IL"
2900,"Edwards County, IL"
355,"Effingham County, IL"
1658,"Fayette County, IL"
758,"Ford County, IL"
459,"Franklin County, IL"
431,"Fulton County, IL"
626,"Gallatin County, IL"
1556,"Greene County, IL"
1459,"Grundy County, IL"
906,"Hamilton County, IL"
82,"Hancock County, IL"
1379,"Hardin County, IL"
2908,"Henderson County, IL"
1545,"Henry County, IL"
737,"Iroquois County, IL"
3001,"Jackson County, IL"
2022,"Jasper County, IL"
2468,"Jefferson County, IL"
209,"Jersey County, IL"
1143,"Jo Daviess County, IL"
1640,"Johnson County, IL"
1333,"Kane County, IL"
1111,"Kankakee County, IL"
611,"Kendall County, IL"
2778,"Knox County, IL"
1813,"LaSalle County, IL"
2399,"Lake County, IL"
2479,"Lawrence County, IL"
679,"Lee County, IL"
1281,"Livingston County, IL"
2459,"Logan County, IL"
457,"Macon County, IL"
2449,"Macoupin County, IL"
2144,"Madison County, IL"
2051,"Marion County, IL"
1903,"Marshall County, IL"
1264,"Mason County, IL"
1531,"Massac County, IL"
1506,"McDonough County, IL"
2814,"McHenry County, IL"
145,"McLean County, IL"
847,"Menard County, IL"
351,"Mercer County, IL"
2221,"Monroe County, IL"
452,"Montgomery County, IL"
1895,"Morgan County, IL"
1731,"Moultrie County, IL"
1697,"Ogle County, IL"
2532,"Peoria County, IL"
1635,"Perry County, IL"
250,"Piatt County, IL"
1630,"Pike County, IL"
260,"Pope County, IL"
2138,"Pulaski County, IL"
1009,"Putnam County, IL"
1620,"Randolph County, IL"
834,"Richland County, IL"
574,"Rock Island County, IL"
2342,"Saline County, IL"
1772,"Sangamon County, IL"
1021,"Schuyler County, IL"
826,"Scott County, IL"
1657,"Shelby County, IL"
811,"St. Clair County, IL"
719,"Stark County, IL"
